sample_id,top_3_train_indices
TR-1,"[37, 1899, 2172]"
TR-10,"[2559, 975, 2486]"
TR-100,"[23, 2400, 1402]"
TR-1000,"[2190, 1581, 1029]"
TR-1001,"[2367, 1977, 1106]"
TR-1002,"[701, 547, 1058]"
TR-1003,"[2198, 513, 2469]"
TR-1004,"[530, 1036, 1889]"
TR-1005,"[991, 1867, 855]"
TR-1006,"[468, 2029, 35]"
TR-1007,"[45, 1692, 654]"
TR-1008,"[1682, 2509, 1315]"
TR-1009,"[199, 1964, 1844]"
TR-101,"[86, 290, 52]"
TR-1010,"[1200, 172, 1739]"
TR-1011,"[2255, 623, 2529]"
TR-1012,"[2224, 2046, 1122]"
TR-1013,"[743, 1825, 2258]"
TR-1014,"[1518, 163, 1869]"
TR-1015,"[2243, 2393, 223]"
TR-1016,"[2234, 1030, 2311]"
TR-1017,"[1196, 2078, 616]"
TR-1018,"[550, 464, 2500]"
TR-1019,"[2, 308, 1402]"
TR-102,"[1058, 547, 1588]"
TR-1020,"[954, 1330, 622]"
TR-1021,"[382, 2083, 1958]"
TR-1022,"[2443, 1071, 937]"
TR-1023,"[2209, 299, 2291]"
TR-1024,"[2408, 2396, 960]"
TR-1025,"[2256, 2108, 2408]"
TR-1026,"[780, 1861, 1931]"
TR-1027,"[952, 325, 551]"
TR-1028,"[648, 673, 1368]"
TR-1029,"[236, 1750, 848]"
TR-103,"[2214, 9, 2431]"
TR-1030,"[920, 2482, 464]"
TR-1031,"[1899, 1644, 1359]"
TR-1032,"[2478, 1658, 1538]"
TR-1033,"[1713, 1534, 1559]"
TR-1034,"[1547, 2219, 740]"
TR-1035,"[2218, 2209, 544]"
TR-1036,"[587, 797, 1861]"
TR-1037,"[1961, 1621, 623]"
TR-1038,"[746, 1288, 1620]"
TR-1039,"[1692, 2471, 1137]"
TR-104,"[1126, 2386, 1343]"
TR-1040,"[2119, 1758, 1368]"
TR-1041,"[1020, 1133, 2479]"
TR-1042,"[1984, 1649, 685]"
TR-1043,"[905, 1298, 694]"
TR-1044,"[2490, 855, 191]"
TR-1045,"[628, 886, 1229]"
TR-1046,"[991, 233, 469]"
TR-1047,"[2371, 1092, 1384]"
TR-1048,"[460, 977, 1450]"
TR-1049,"[2542, 886, 1573]"
TR-105,"[358, 1668, 2306]"
TR-1050,"[2077, 344, 1072]"
TR-1051,"[450, 168, 1284]"
TR-1052,"[2122, 832, 1720]"
TR-1053,"[2581, 1401, 2597]"
TR-1054,"[2347, 829, 359]"
TR-1055,"[1850, 747, 2320]"
TR-1056,"[2001, 675, 2355]"
TR-1057,"[1424, 2255, 772]"
TR-1058,"[375, 1530, 939]"
TR-1059,"[675, 1321, 64]"
TR-106,"[980, 1581, 1782]"
TR-1060,"[1217, 2303, 1819]"
TR-1061,"[1681, 338, 1547]"
TR-1062,"[199, 1031, 512]"
TR-1063,"[917, 38, 1153]"
TR-1064,"[1869, 2361, 2471]"
TR-1065,"[831, 54, 2500]"
TR-1066,"[1014, 629, 1466]"
TR-1067,"[65, 402, 1033]"
TR-1068,"[1570, 171, 2073]"
TR-1069,"[991, 297, 308]"
TR-107,"[2120, 1660, 1798]"
TR-1070,"[998, 1974, 804]"
TR-1071,"[1878, 1444, 1278]"
TR-1072,"[358, 2152, 1591]"
TR-1073,"[494, 1850, 2034]"
TR-1074,"[4, 125, 2325]"
TR-1075,"[637, 1325, 783]"
TR-1076,"[772, 1424, 1184]"
TR-1077,"[909, 998, 80]"
TR-1078,"[1584, 228, 2236]"
TR-1079,"[1969, 510, 235]"
TR-108,"[1492, 2244, 850]"
TR-1080,"[1186, 975, 1359]"
TR-1081,"[756, 2098, 1831]"
TR-1082,"[2138, 2082, 762]"
TR-1083,"[281, 2045, 2592]"
TR-1084,"[1916, 864, 1072]"
TR-1085,"[789, 709, 2596]"
TR-1086,"[472, 2301, 1982]"
TR-1087,"[973, 2579, 1102]"
TR-1088,"[657, 605, 961]"
TR-1089,"[1483, 634, 1703]"
TR-109,"[358, 1956, 1668]"
TR-1090,"[1177, 2574, 2073]"
TR-1091,"[2358, 2125, 912]"
TR-1092,"[710, 2322, 2471]"
TR-1093,"[2026, 937, 2443]"
TR-1094,"[419, 247, 2424]"
TR-1095,"[1189, 155, 1848]"
TR-1096,"[46, 1837, 1560]"
TR-1097,"[1495, 1377, 1060]"
TR-1098,"[414, 727, 2249]"
TR-1099,"[1307, 2424, 794]"
TR-11,"[2209, 334, 118]"
TR-110,"[2545, 725, 1898]"
TR-1100,"[214, 1552, 1256]"
TR-1101,"[1158, 2164, 487]"
TR-1102,"[2027, 1862, 1932]"
TR-1103,"[1896, 731, 1458]"
TR-1104,"[2256, 599, 686]"
TR-1105,"[2108, 404, 2417]"
TR-1106,"[2214, 1239, 870]"
TR-1107,"[1504, 1513, 2589]"
TR-1108,"[488, 2089, 1343]"
TR-1109,"[705, 1905, 2202]"
TR-111,"[1539, 2538, 2062]"
TR-1110,"[1957, 1106, 4]"
TR-1111,"[986, 1951, 1991]"
TR-1112,"[2016, 2174, 787]"
TR-1113,"[2081, 854, 1905]"
TR-1114,"[1479, 2185, 1754]"
TR-1115,"[1447, 1547, 235]"
TR-1116,"[1752, 1122, 123]"
TR-1117,"[1571, 1056, 1786]"
TR-1118,"[2166, 1830, 417]"
TR-1119,"[528, 290, 1782]"
TR-112,"[1741, 1424, 772]"
TR-1120,"[972, 2029, 2587]"
TR-1121,"[1103, 1094, 1901]"
TR-1122,"[1664, 2048, 1767]"
TR-1123,"[2485, 962, 2305]"
TR-1124,"[1105, 1724, 2526]"
TR-1125,"[2434, 6, 2469]"
TR-1126,"[411, 826, 1992]"
TR-1127,"[2066, 39, 1591]"
TR-1128,"[811, 1200, 1661]"
TR-1129,"[77, 1570, 2312]"
TR-113,"[1431, 899, 2444]"
TR-1130,"[1057, 138, 281]"
TR-1131,"[1979, 1055, 51]"
TR-1132,"[911, 426, 23]"
TR-1133,"[364, 1790, 977]"
TR-1134,"[649, 501, 920]"
TR-1135,"[643, 1533, 2328]"
TR-1136,"[65, 1424, 402]"
TR-1137,"[2342, 450, 1155]"
TR-1138,"[549, 107, 1189]"
TR-1139,"[2234, 1092, 407]"
TR-114,"[354, 1337, 459]"
TR-1140,"[1178, 1579, 2390]"
TR-1141,"[2445, 1239, 1591]"
TR-1142,"[2275, 912, 103]"
TR-1143,"[1031, 512, 199]"
TR-1144,"[588, 985, 1364]"
TR-1145,"[1424, 1033, 2529]"
TR-1146,"[274, 1359, 582]"
TR-1147,"[1731, 1589, 1758]"
TR-1148,"[469, 219, 991]"
TR-1149,"[2512, 649, 975]"
TR-115,"[2157, 267, 59]"
TR-1150,"[2305, 1942, 1038]"
TR-1151,"[2359, 1601, 428]"
TR-1152,"[1692, 2471, 1153]"
TR-1153,"[1200, 804, 998]"
TR-1154,"[888, 1955, 541]"
TR-1155,"[2346, 1973, 222]"
TR-1156,"[1114, 619, 1957]"
TR-1157,"[251, 1952, 2264]"
TR-1158,"[1538, 266, 732]"
TR-1159,"[1445, 108, 197]"
TR-116,"[1607, 2504, 555]"
TR-1160,"[1495, 868, 1584]"
TR-1161,"[580, 1217, 2303]"
TR-1162,"[1599, 1384, 1077]"
TR-1163,"[2339, 1749, 1895]"
TR-1164,"[2170, 358, 1668]"
TR-1165,"[972, 941, 2074]"
TR-1166,"[1522, 947, 2378]"
TR-1167,"[1172, 2332, 1844]"
TR-1168,"[1234, 867, 464]"
TR-1169,"[871, 923, 1920]"
TR-117,"[1406, 1523, 1673]"
TR-1170,"[855, 837, 1979]"
TR-1171,"[2217, 36, 362]"
TR-1172,"[1071, 868, 1811]"
TR-1173,"[333, 1471, 598]"
TR-1174,"[329, 1454, 1405]"
TR-1175,"[1304, 2068, 1459]"
TR-1176,"[684, 68, 178]"
TR-1177,"[2409, 1315, 2509]"
TR-1178,"[512, 1031, 71]"
TR-1179,"[1181, 1599, 1402]"
TR-118,"[2159, 1362, 901]"
TR-1180,"[914, 1495, 977]"
TR-1181,"[184, 1086, 68]"
TR-1182,"[2259, 604, 1528]"
TR-1183,"[217, 1788, 564]"
TR-1184,"[643, 2328, 1533]"
TR-1185,"[1052, 1921, 396]"
TR-1186,"[1897, 729, 1089]"
TR-1187,"[1686, 2065, 2569]"
TR-1188,"[305, 2133, 1135]"
TR-1189,"[2046, 884, 2245]"
TR-119,"[805, 2405, 458]"
TR-1190,"[84, 606, 175]"
TR-1191,"[114, 1552, 668]"
TR-1192,"[2331, 1504, 378]"
